commissioner,section,role,organisation,description
Andrius Kubilius,I.2 Previous - Educational institutions,President of the Governing Board,Board European Humanities University in Vilnius for students from Belarus and the Eastern Neighbourhood Region (EHU) (2020– September 2024),
Andrius Kubilius,I.4 Previous - Other professional activities,2019-2024 Member of the European Parliament,,
Andrius Kubilius,I.4 Previous - Other professional activities,1992-2019 Member of the Seimas of the Republic of Lithuania,,
Andrius Kubilius,I.4 Previous - Other professional activities,Member of the Advisory Board of Zentrum libérale Moderne (LIBMOD)(2024),,
Andrius Kubilius,I.4 Previous - Other professional activities,Member of the Honorary Council of Wilfried Martens Centre for European Studies (2019-2024),,
Andrius Kubilius,I.4 Previous - Other professional activities,Member of the Advisory Board of Institute of European Right (2024),,
Andrius Kubilius,I.4 Previous - Other professional activities,Member of Inter-Parliamentary Alliance on China (2024),,
Andrius Kubilius,I.4 Previous - Other professional activities,Co-founder and coordinator of informal international cross-party network of parliamentarians United for Ukraine (U4U) (2022-2024),,
Andrius Kubilius,I.4 Previous - Other professional activities,Co-founder and coordinator of informal international network ‘Friends of European Russia Forum’ (2019-2024),,
Andrius Kubilius,I.4 Previous - Other professional activities,Co-founder of informal international initiatives ‘Marshall Plan for Ukraine’ (later ‘European Plan for Ukraine’ (2016-2019),,
Andrius Kubilius,I.4 Previous - Other professional activities,"Member of the International Board of Advisors of the International Republican Institute (IRI), USA (2016-2019)",,
Andrius Kubilius,I.4 Previous - Other professional activities,"Atlantic Council EuroGrowth Initiative, USA, Member of the Board of Advisors (2016-2017)",,
Andrius Kubilius,I.4 Previous - Other professional activities,"Vice-Chairman of the International Board of Advisors, Centrum Baltic Foundation, Finland (2016-2019)",,
Andrius Kubilius,I.4 Previous - Other professional activities,Member of the International Advisory Council on Reforms of the President of Ukraine (2015-2019),,
Apostolos Tzitzikostas,I.4 Previous - Other professional activities,"Regional Governor of Central Macedonia, Greece from 7/1/2013 to 29/11/2024",,
Apostolos Tzitzikostas,I.4 Previous - Other professional activities,President of the Board of the Regional Development Fund of Central Macedonia from 18/01/2013 until 29/11/2024,,
Apostolos Tzitzikostas,I.4 Previous - Other professional activities,"President of the Association of Greek Regions and its board, from 18/11/2019 till 29/11/2024",,
Apostolos Tzitzikostas,I.4 Previous - Other professional activities,"European Committee of the Regions, member from 26/01/2015 till 29/11/2024 (President from 12/2/2020 until 29/6/2022; 1st Vice-President from 29/6/2022 till 29/11/2024",,
Apostolos Tzitzikostas,I.4 Previous - Other professional activities,"Member of the Congress of Local and Regional Authorities of the Council of Europe, from 12/9/2024 till 29/11/2024",,
Christophe Hansen,I.1 Previous - Foundations/similar bodies,Co-Founder and Secretary-General (2017-2024),Business Club Belgium-Luxembourg,Promotion of cultural and economic ties between Belgium and Luxembourg
Christophe Hansen,I.1 Previous - Foundations/similar bodies,President (2015-2024),Union des Sociétés Avicoles du Grand-Duché du Luxembourg (USAL/non-profit),Small animals breeding association
Christophe Hansen,I.1 Previous - Foundations/similar bodies,Vice-Chair (2016-2024),COOPERATIONS a.s.b.l.,A non-profit organisation to promote the cultural and professional capacities of disabled people and foster social inclusion for everyone
Christophe Hansen,I.4 Previous - Other professional activities,Member of the European Parliament (2019-2023; 7-11/2024),,
Christophe Hansen,I.4 Previous - Other professional activities,"Member of the Luxembourgish Parliament, Chairman of the Committee on Environment, Climate and Biodiversity (10/2023-07/2024)",,
Christophe Hansen,I.4 Previous - Other professional activities,"Secretary-General, Christian Social People’s Party (CSV) (2021-2024)",,
Christophe Hansen,I.4 Previous - Other professional activities,Counsellor – Municipal Council Winseler (2011-2022),,
Christophe Hansen,I.4 Previous - Other professional activities,"President, Christian Social People’s Party - Committee of the North District (2018-2021)",,
Christophe Hansen,I.4 Previous - Other professional activities,Member of the European Economic and Social Committee (2017-2018),,
Christophe Hansen,I.4 Previous - Other professional activities,"European Affairs Office, Luxembourg Chamber of Commerce (2016-2018)",,
Christophe Hansen,I.4 Previous - Other professional activities,"Economic and Commercial attaché, Embassy of Luxembourg in Brussels (2016-2018)",,
Christophe Hansen,I.4 Previous - Other professional activities,Permanent Representation of Luxembourg to the European Union (2014-2016); president of the Council Working Party on the Environment during the Luxembourgish Presidency of the Council of the European Union in 2015,,
Costas Kadis,I.1 Previous - Foundations/similar bodies,"President, 02/2024 - 09/2024 (non-remunerated post, resigned)",Cyprus National Commission for UNESCO - Foundation supported by the Government of Cyprus,"Main objective: to implement and promote projects and activities within the five main thematic sectors of UNESCO: Education, Natural Sciences, Culture, Social and Human Sciences, Communication and Information."
Costas Kadis,I.1 Previous - Foundations/similar bodies,"Board Member, 09/2023 - 09/2024 (non-remunerated post, resigned)","Terra Cypria - the Cyprus Conservation - Foundation, non-profit NGO","Main objective: to promote environmental awareness and sustainability through pressure and environmental education, as well as through programmes that promote conservation, environmental protection and research."
Costas Kadis,I.2 Previous - Educational institutions,"Professor of Biodiversity Conservation, Head of Nature Conservation Unit, Dean of the School of Health Sciences, Deputy President of the University’s Council (6/2023 – 11/2024, resigned)","Frederick University, Cyprus (Private Institution)",
Costas Kadis,I.4 Previous - Other professional activities,Minister of Health of the Republic of Cyprus (7/2007-2/2008),,
Costas Kadis,I.4 Previous - Other professional activities,"Leader of the Greek Cypriot Technical Committee on the Environment, where he led talks with the Turkish- Cypriot Technical Committee, within the framework of the Government’s efforts for the reunification of Cyprus (3/2008-3/2014)",,
Costas Kadis,I.4 Previous - Other professional activities,Minister of Education and Culture of the Republic of Cyprus (3/2014-2/2018),,
Costas Kadis,I.4 Previous - Other professional activities,"Minister of Agriculture, Rural Development and Environment of the Republic of Cyprus (3/2018-2/2023)",,
Costas Kadis,II.1 Current - Honorary posts,Honorary Professor (non-functioning honorary title),University of West Attica (since 2015),Public University in Greece
Costas Kadis,II.1 Current - Honorary posts,Honorary Doctor (non-functioning honorary title),Agricultural University of Athens (since 2019),Public University in Greece
Costas Kadis,II.1 Current - Honorary posts,Honorary Member (non-functioning honorary title),Cyprus Biological Society (since 2022),Scientific Society with the main purpose of promoting the Biological Sciences in Cyprus
Dan Jørgensen,I.2 Previous - Educational institutions,Adjunct professor,Aalborg University,
Dan Jørgensen,I.4 Previous - Other professional activities,Minister for Development Cooperation and Minister for Global Climate Policy,,
Dan Jørgensen,I.4 Previous - Other professional activities,"Minister for Climate, Energy, and Utilities",,
Dan Jørgensen,I.4 Previous - Other professional activities,"Minister for Food, Agriculture, and Fisheries",,
Dan Jørgensen,I.4 Previous - Other professional activities,Member of Danish Parliament,,
Ursula von der Leyen,I.1 Previous - Foundations/similar bodies,Mitglied des Kuratoriums bis 2019,"Christoph-Metzelder-Stiftung, Düsseldorf",Langfristige Förderung von sozial benachteiligten Jugendlichen
Ursula von der Leyen,I.1 Previous - Foundations/similar bodies,Mitglied des Kuratoriums  bis 2019,"Festliche Operngala, Berlin",Förderveranstaltung zugunsten der Deutschen Aids-Stiftung
